id,churn_probability
72795,0
72796,0
72797,0
72798,0
72799,1
72800,0
72801,1
72802,1
72803,1
72804,0
72805,1
72806,0
72807,1
72808,0
72809,0
72810,0
72811,0
72812,1
72813,1
72814,0
72815,0
72816,0
72817,0
72818,0
72819,1
72820,0
72821,1
72822,0
72823,1
72824,0
72825,1
72826,0
72827,1
72828,0
72829,0
72830,1
72831,0
72832,0
72833,0
72834,1
72835,0
72836,1
72837,1
72838,1
72839,1
72840,1
72841,0
72842,1
72843,1
72844,1
72845,0
72846,0
72847,0
72848,1
72849,1
72850,0
72851,0
72852,0
72853,1
72854,0
72855,1
72856,1
72857,1
72858,0
72859,0
72860,1
72861,0
72862,0
72863,0
72864,0
72865,1
72866,1
72867,1
72868,0
72869,1
72870,1
72871,0
72872,0
72873,1
72874,0
72875,1
72876,0
72877,0
72878,1
72879,1
72880,1
72881,1
72882,0
72883,1
72884,1
72885,0
72886,1
72887,0
72888,1
72889,1
72890,1
72891,0
72892,1
72893,1
72894,1
72895,0
72896,0
72897,1
72898,0
72899,0
72900,0
72901,0
72902,1
72903,0
72904,0
72905,0
72906,1
72907,0
72908,0
72909,0
72910,1
72911,1
72912,1
72913,0
72914,1
72915,0
72916,1
72917,0
72918,1
72919,1
72920,0
72921,0
72922,1
72923,1
72924,0
72925,1
72926,0
72927,0
72928,0
72929,1
72930,0
72931,1
72932,1
72933,1
72934,0
72935,1
72936,0
72937,0
72938,0
72939,1
72940,0
72941,1
72942,0
72943,0
72944,1
72945,0
72946,1
72947,0
72948,1
72949,0
72950,0
72951,0
72952,1
72953,0
72954,0
72955,1
72956,0
72957,1
72958,0
72959,0
72960,0
72961,0
72962,1
72963,0
72964,0
72965,1
72966,1
72967,1
72968,0
72969,0
72970,1
72971,1
72972,1
72973,1
72974,0
72975,0
72976,0
72977,1
72978,0
72979,1
72980,0
72981,1
72982,0
72983,0
72984,0
72985,1
72986,1
72987,1
72988,1
72989,1
72990,0
72991,0
72992,0
72993,0
72994,1
72995,1
72996,0
72997,1
72998,1
72999,0
73000,1
73001,0
73002,1
73003,0
73004,0
73005,0
73006,1
73007,0
73008,1
73009,0
73010,0
73011,0
73012,0
73013,0
73014,1
73015,1
73016,1
73017,0
73018,0
73019,1
73020,0
73021,0
73022,1
73023,0
73024,0
73025,0
73026,1
73027,1
73028,0
73029,1
73030,0
73031,0
73032,0
73033,0
73034,1
73035,0
73036,1
73037,0
73038,1
73039,1
73040,0
73041,0
73042,0
73043,0
73044,1
73045,0
73046,1
73047,0
73048,1
73049,0
73050,0
73051,1
73052,0
73053,0
73054,1
73055,0
73056,1
73057,1
73058,1
73059,0
73060,1
73061,1
73062,0
73063,1
73064,1
73065,0
73066,1
73067,1
73068,1
73069,0
73070,1
73071,1
73072,1
73073,1
73074,1
73075,0
73076,0
73077,0
73078,0
73079,1
73080,1
73081,0
73082,0
73083,0
73084,1
73085,0
73086,0
73087,1
73088,0
73089,1
73090,0
73091,0
73092,1
73093,1
73094,1
73095,1
73096,1
73097,1
73098,1
73099,1
73100,0
73101,0
73102,1
73103,0
73104,0
73105,1
73106,0
73107,1
73108,0
73109,1
73110,0
73111,0
73112,1
73113,1
73114,1
73115,0
73116,1
73117,1
73118,0
73119,1
73120,0
73121,1
73122,0
73123,1
73124,1
73125,0
73126,0
73127,0
73128,1
73129,0
73130,1
73131,1
73132,1
73133,1
73134,0
73135,0
73136,0
73137,0
73138,0
73139,1
73140,1
73141,1
73142,1
73143,1
73144,0
73145,1
73146,0
73147,1
73148,0
73149,1
73150,0
73151,0
73152,0
73153,0
73154,0
73155,0
73156,0
73157,1
73158,1
73159,0
73160,0
73161,0
73162,1
73163,0
73164,1
73165,0
73166,1
73167,0
73168,0
73169,0
73170,1
73171,0
73172,1
73173,1
73174,1
73175,1
73176,0
73177,0
73178,0
73179,1
73180,0
73181,0
73182,1
73183,1
73184,1
73185,1
73186,0
73187,0
73188,1
73189,1
73190,0
73191,0
73192,1
73193,0
73194,1
73195,0
73196,0
73197,1
73198,1
73199,1
73200,0
73201,1
73202,1
73203,0
73204,1
73205,1
73206,1
73207,1
73208,1
73209,1
73210,0
73211,1
73212,1
73213,0
73214,1
73215,1
73216,1
73217,0
73218,0
73219,1
73220,1
73221,0
73222,1
73223,1
73224,0
73225,0
73226,0
73227,0
73228,1
73229,0
73230,0
73231,0
73232,1
73233,1
73234,0
73235,1
73236,0
73237,0
73238,0
73239,1
73240,1
73241,1
73242,1
73243,0
73244,0
73245,1
73246,1
73247,0
73248,1
73249,0
73250,1
73251,0
73252,0
73253,1
73254,0
73255,0
73256,1
73257,0
73258,0
73259,1
73260,1
73261,0
73262,0
73263,1
73264,0
73265,0
73266,1
73267,0
73268,1
73269,0
73270,1
73271,0
73272,1
73273,0
73274,1
73275,0
73276,1
73277,0
73278,0
73279,0
73280,0
73281,0
73282,0
73283,0
73284,0
73285,1
73286,1
73287,0
73288,1
73289,0
73290,0
73291,0
73292,0
73293,0
73294,1
73295,0
73296,0
73297,1
73298,1
73299,0
73300,1
73301,1
73302,1
73303,1
73304,1
73305,0
73306,1
73307,1
73308,0
73309,1
73310,1
73311,0
73312,0
73313,0
73314,0
73315,0
73316,0
73317,0
73318,0
73319,1
73320,1
73321,1
73322,0
73323,0
73324,1
73325,0
73326,0
73327,0
73328,0
73329,1
73330,1
73331,0
73332,0
73333,1
73334,0
73335,1
73336,0
73337,0
73338,1
73339,1
73340,0
73341,1
73342,0
73343,0
73344,0
73345,1
73346,1
73347,1
73348,1
73349,0
73350,0
73351,0
73352,1
73353,1
73354,0
73355,0
73356,1
73357,0
73358,0
73359,0
73360,0
73361,0
73362,1
73363,1
73364,1
73365,1
73366,1
73367,0
73368,1
73369,0
73370,0
73371,1
73372,0
73373,1
73374,0
73375,1
73376,0
73377,0
73378,1
73379,1
73380,1
73381,0
73382,1
73383,0
73384,0
73385,1
73386,0
73387,1
73388,1
73389,0
73390,1
73391,1
73392,1
73393,0
73394,1
73395,1
73396,0
73397,0
73398,1
73399,1
73400,0
73401,0
73402,1
73403,0
73404,0
73405,1
73406,0
73407,1
73408,1
73409,0
73410,0
73411,0
73412,0
73413,1
73414,0
73415,0
73416,0
73417,0
73418,1
73419,0
73420,0
73421,1
73422,0
73423,0
73424,0
73425,1
73426,1
73427,0
73428,1
73429,0
73430,0
73431,0
73432,0
73433,0
73434,1
73435,1
73436,0
73437,1
73438,0
73439,1
73440,1
73441,1
73442,0
73443,1
73444,1
73445,1
73446,0
73447,0
73448,1
73449,1
73450,0
73451,0
73452,0
73453,1
73454,1
73455,0
73456,1
73457,0
73458,0
73459,1
73460,0
73461,1
73462,0
73463,0
73464,1
73465,0
73466,1
73467,0
73468,1
73469,0
73470,0
73471,1
73472,1
73473,1
73474,0
73475,1
73476,0
73477,0
73478,1
73479,0
73480,1
73481,0
73482,0
73483,1
73484,0
73485,1
73486,0
73487,1
73488,1
73489,1
73490,0
73491,1
73492,1
73493,1
73494,1
73495,1
73496,0
73497,0
73498,0
73499,1
73500,0
73501,1
73502,0
73503,0
73504,1
73505,0
73506,0
73507,1
73508,0
73509,0
73510,1
73511,1
73512,0
73513,1
73514,0
73515,1
73516,1
73517,1
73518,1
73519,1
73520,0
73521,0
73522,0
73523,1
73524,1
73525,0
73526,0
73527,0
73528,0
73529,0
73530,0
73531,1
73532,1
73533,0
73534,1
73535,1
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,0
73544,0
73545,0
73546,1
73547,0
73548,0
73549,1
73550,1
73551,1
73552,0
73553,1
73554,0
73555,0
73556,0
73557,0
73558,0
73559,1
73560,1
73561,1
73562,0
73563,0
73564,0
73565,1
73566,0
73567,1
73568,0
73569,1
73570,1
73571,0
73572,0
73573,0
73574,1
73575,0
73576,0
73577,0
73578,1
73579,1
73580,1
73581,0
73582,0
73583,0
73584,0
73585,1
73586,1
73587,1
73588,0
73589,1
73590,0
73591,1
73592,0
73593,0
73594,1
73595,1
73596,1
73597,1
73598,0
73599,1
73600,0
73601,0
73602,0
73603,0
73604,0
73605,0
73606,1
73607,0
73608,1
73609,0
73610,1
73611,0
73612,1
73613,0
73614,0
73615,1
73616,0
73617,0
73618,1
73619,1
73620,0
73621,1
73622,0
73623,1
73624,0
73625,1
73626,1
73627,1
73628,1
73629,1
73630,0
73631,0
73632,1
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,1
73640,1
73641,0
73642,1
73643,1
73644,1
73645,0
73646,0
73647,0
73648,0
73649,1
73650,1
73651,1
73652,0
73653,0
73654,1
73655,0
73656,0
73657,0
73658,0
73659,1
73660,0
73661,1
73662,0
73663,0
73664,0
73665,1
73666,1
73667,1
73668,1
73669,1
73670,1
73671,0
73672,0
73673,0
73674,0
73675,0
73676,0
73677,1
73678,0
73679,0
73680,0
73681,1
73682,0
73683,1
73684,1
73685,0
73686,0
73687,1
73688,1
73689,0
73690,0
73691,1
73692,1
73693,1
73694,0
73695,0
73696,0
73697,1
73698,1
73699,0
73700,1
73701,1
73702,0
73703,0
73704,0
73705,1
73706,0
73707,1
73708,0
73709,0
73710,1
73711,0
73712,1
73713,1
73714,1
73715,0
73716,1
73717,1
73718,0
73719,0
73720,0
73721,1
73722,1
73723,1
73724,1
73725,0
73726,1
73727,1
73728,0
73729,1
73730,0
73731,0
73732,1
73733,1
73734,0
73735,0
73736,1
73737,0
73738,0
73739,0
73740,0
73741,1
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73748,1
73749,1
73750,1
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,1
73758,0
73759,0
73760,1
73761,1
73762,1
73763,1
73764,0
73765,0
73766,1
73767,0
73768,1
73769,0
73770,0
73771,1
73772,0
73773,0
73774,0
73775,1
73776,1
73777,0
73778,0
73779,0
73780,0
73781,0
73782,1
73783,0
73784,1
73785,1
73786,1
73787,0
73788,0
73789,0
73790,1
73791,0
73792,1
73793,0
73794,0
73795,1
73796,1
73797,1
73798,0
73799,1
73800,1
73801,1
73802,1
73803,0
73804,1
73805,0
73806,1
73807,1
73808,1
73809,1
73810,0
73811,1
73812,0
73813,0
73814,0
73815,1
73816,0
73817,1
73818,0
73819,1
73820,1
73821,1
73822,0
73823,1
73824,1
73825,0
73826,0
73827,1
73828,1
73829,0
73830,1
73831,0
73832,0
73833,0
73834,0
73835,1
73836,0
73837,0
73838,1
73839,0
73840,1
73841,1
73842,0
73843,1
73844,0
73845,1
73846,1
73847,0
73848,1
73849,1
73850,1
73851,0
73852,1
73853,1
73854,0
73855,0
73856,1
73857,0
73858,1
73859,0
73860,0
73861,1
73862,0
73863,1
73864,0
73865,0
73866,0
73867,1
73868,0
73869,0
73870,1
73871,1
73872,1
73873,1
73874,1
73875,0
73876,0
73877,0
73878,0
73879,1
73880,1
73881,0
73882,0
73883,0
73884,1
73885,0
73886,1
73887,0
73888,1
73889,1
73890,1
73891,0
73892,1
73893,0
73894,0
73895,0
73896,0
73897,0
73898,0
73899,0
73900,1
73901,1
73902,1
73903,0
73904,0
73905,1
73906,1
73907,1
73908,0
73909,1
73910,0
73911,0
73912,1
73913,1
73914,1
73915,1
73916,0
73917,0
73918,1
73919,1
73920,0
73921,0
73922,1
73923,0
73924,0
73925,0
73926,1
73927,0
73928,1
73929,1
73930,1
73931,0
73932,0
73933,0
73934,0
73935,0
73936,1
73937,1
73938,1
73939,0
73940,0
73941,0
73942,1
73943,0
73944,0
73945,0
73946,0
73947,1
73948,1
73949,0
73950,0
73951,0
73952,0
73953,1
73954,1
73955,1
73956,0
73957,1
73958,1
73959,0
73960,0
73961,0
73962,1
73963,0
73964,1
73965,1
73966,1
73967,0
73968,1
73969,1
73970,0
73971,1
73972,0
73973,0
73974,1
73975,1
73976,1
73977,1
73978,0
73979,1
73980,0
73981,0
73982,1
73983,1
73984,0
73985,0
73986,0
73987,0
73988,1
73989,1
73990,1
73991,1
73992,1
73993,1
73994,1
73995,0
73996,1
73997,0
73998,0
73999,1
74000,1
74001,0
74002,1
74003,0
74004,1
74005,1
74006,0
74007,1
74008,1
74009,1
74010,0
74011,1
74012,1
74013,0
74014,1
74015,1
74016,0
74017,1
74018,0
74019,0
74020,0
74021,0
74022,1
74023,0
74024,0
74025,1
74026,0
74027,0
74028,0
74029,0
74030,1
74031,1
74032,0
74033,0
74034,0
74035,1
74036,0
74037,1
74038,0
74039,1
74040,0
74041,1
74042,1
74043,0
74044,1
74045,1
74046,0
74047,0
74048,0
74049,0
74050,0
74051,0
74052,1
74053,1
74054,0
74055,1
74056,0
74057,0
74058,1
74059,0
74060,0
74061,0
74062,0
74063,1
74064,1
74065,1
74066,0
74067,1
74068,0
74069,1
74070,1
74071,0
74072,1
74073,1
74074,1
74075,0
74076,0
74077,0
74078,1
74079,1
74080,0
74081,0
74082,0
74083,1
74084,1
74085,1
74086,1
74087,0
74088,1
74089,1
74090,1
74091,1
74092,0
74093,0
74094,0
74095,0
74096,1
74097,1
74098,1
74099,0
74100,1
74101,0
74102,1
74103,0
74104,0
74105,1
74106,0
74107,0
74108,1
74109,1
74110,1
74111,1
74112,0
74113,1
74114,0
74115,1
74116,1
74117,0
74118,0
74119,0
74120,0
74121,1
74122,0
74123,1
74124,0
74125,1
74126,1
74127,0
74128,0
74129,1
74130,1
74131,1
74132,0
74133,0
74134,0
74135,1
74136,0
74137,0
74138,0
74139,0
74140,0
74141,1
74142,1
74143,0
74144,0
74145,0
74146,0
74147,0
74148,0
74149,1
74150,1
74151,0
74152,0
74153,0
74154,1
74155,0
74156,1
74157,0
74158,1
74159,0
74160,0
74161,0
74162,1
74163,0
74164,0
74165,1
74166,1
74167,1
74168,0
74169,0
74170,0
74171,0
74172,1
74173,0
74174,1
74175,1
74176,0
74177,1
74178,0
74179,1
74180,0
74181,1
74182,1
74183,0
74184,0
74185,0
74186,1
74187,1
74188,0
74189,0
74190,1
74191,0
74192,0
74193,0
74194,1
74195,0
74196,1
74197,1
74198,1
74199,1
74200,0
74201,0
74202,1
74203,0
74204,1
74205,0
74206,1
74207,1
74208,0
74209,1
74210,0
74211,1
74212,1
74213,0
74214,0
74215,0
74216,0
74217,1
74218,1
74219,1
74220,0
74221,1
74222,0
74223,1
74224,0
74225,1
74226,0
74227,1
74228,1
74229,1
74230,0
74231,1
74232,1
74233,0
74234,0
74235,1
74236,1
74237,1
74238,0
74239,0
74240,1
74241,0
74242,0
74243,0
74244,1
74245,1
74246,0
74247,0
74248,0
74249,1
74250,0
74251,1
74252,0
74253,1
74254,1
74255,1
74256,0
74257,0
74258,0
74259,1
74260,1
74261,1
74262,0
74263,1
74264,1
74265,0
74266,0
74267,1
74268,0
74269,1
74270,0
74271,0
74272,0
74273,0
74274,0
74275,1
74276,1
74277,0
74278,1
74279,0
74280,1
74281,1
74282,1
74283,0
74284,1
74285,0
74286,1
74287,0
74288,0
74289,1
74290,1
74291,0
74292,1
74293,0
74294,0
74295,0
74296,0
74297,1
74298,0
74299,1
74300,1
74301,0
74302,0
74303,1
74304,1
74305,0
74306,1
74307,0
74308,0
74309,0
74310,1
74311,1
74312,0
74313,1
74314,1
74315,0
74316,0
74317,0
74318,1
74319,1
74320,1
74321,0
74322,1
74323,0
74324,1
74325,1
74326,1
74327,0
74328,0
74329,1
74330,0
74331,1
74332,1
74333,0
74334,1
74335,0
74336,1
74337,0
74338,0
74339,0
74340,1
74341,1
74342,0
74343,1
74344,1
74345,0
74346,1
74347,0
74348,0
74349,1
74350,1
74351,0
74352,0
74353,0
74354,1
74355,0
74356,0
74357,1
74358,0
74359,0
74360,0
74361,1
74362,0
74363,1
74364,1
74365,1
74366,0
74367,0
74368,1
74369,1
74370,0
74371,0
74372,0
74373,0
74374,0
74375,1
74376,0
74377,0
74378,0
74379,0
74380,1
74381,1
74382,0
74383,0
74384,1
74385,0
74386,1
74387,0
74388,0
74389,0
74390,0
74391,1
74392,0
74393,0
74394,0
74395,1
74396,1
74397,0
74398,0
74399,0
74400,1
74401,1
74402,1
74403,0
74404,1
74405,1
74406,1
74407,1
74408,1
74409,0
74410,0
74411,1
74412,0
74413,0
74414,0
74415,0
74416,0
74417,0
74418,1
74419,0
74420,0
74421,1
74422,1
74423,0
74424,1
74425,0
74426,1
74427,0
74428,1
74429,0
74430,0
74431,1
74432,1
74433,0
74434,0
74435,0
74436,0
74437,0
74438,0
74439,0
74440,0
74441,0
74442,0
74443,1
74444,1
74445,0
74446,0
74447,1
74448,0
74449,0
74450,1
74451,0
74452,0
74453,1
74454,1
74455,1
74456,0
74457,1
74458,0
74459,0
74460,1
74461,0
74462,1
74463,1
74464,0
74465,0
74466,1
74467,1
74468,1
74469,0
74470,0
74471,1
74472,1
74473,1
74474,0
74475,0
74476,0
74477,0
74478,1
74479,1
74480,0
74481,1
74482,1
74483,0
74484,1
74485,1
74486,0
74487,1
74488,0
74489,0
74490,0
74491,0
74492,0
74493,0
74494,1
74495,1
74496,1
74497,0
74498,0
74499,0
74500,1
74501,1
74502,1
74503,0
74504,0
74505,1
74506,0
74507,0
74508,0
74509,0
74510,0
74511,1
74512,0
74513,1
74514,1
74515,1
74516,0
74517,1
74518,0
74519,0
74520,0
74521,1
74522,1
74523,1
74524,0
74525,1
74526,0
74527,0
74528,0
74529,1
74530,1
74531,1
74532,0
74533,0
74534,0
74535,1
74536,1
74537,0
74538,1
74539,0
74540,0
74541,1
74542,1
74543,1
74544,1
74545,0
74546,1
74547,1
74548,1
74549,0
74550,1
74551,1
74552,0
74553,1
74554,0
74555,0
74556,0
74557,1
74558,0
74559,0
74560,1
74561,1
74562,0
74563,1
74564,1
74565,1
74566,0
74567,1
74568,1
74569,1
74570,0
74571,0
74572,0
74573,0
74574,0
74575,1
74576,0
74577,0
74578,0
74579,1
74580,0
74581,1
74582,1
74583,1
74584,1
74585,1
74586,0
74587,0
74588,1
74589,0
74590,1
74591,1
74592,1
74593,1
74594,0
74595,0
74596,1
74597,0
74598,1
74599,1
74600,0
74601,1
74602,1
74603,0
74604,0
74605,1
74606,0
74607,1
74608,0
74609,0
74610,0
74611,1
74612,0
74613,0
74614,0
74615,0
74616,1
74617,0
74618,1
74619,1
74620,1
74621,0
74622,0
74623,0
74624,0
74625,0
74626,1
74627,0
74628,1
74629,0
74630,0
74631,1
74632,0
74633,0
74634,0
74635,0
74636,0
74637,0
74638,1
74639,0
74640,0
74641,0
74642,1
74643,1
74644,0
74645,0
74646,0
74647,0
74648,0
74649,1
74650,0
74651,0
74652,0
74653,0
74654,0
74655,1
74656,0
74657,0
74658,0
74659,1
74660,1
74661,1
74662,0
74663,1
74664,0
74665,1
74666,0
74667,1
74668,1
74669,0
74670,0
74671,1
74672,1
74673,0
74674,1
74675,0
74676,1
74677,1
74678,0
74679,0
74680,1
74681,1
74682,1
74683,1
74684,0
74685,0
74686,1
74687,0
74688,0
74689,1
74690,0
74691,1
74692,0
74693,1
74694,0
74695,1
74696,1
74697,1
74698,0
74699,0
74700,1
74701,1
74702,1
74703,0
74704,1
74705,0
74706,0
74707,1
74708,1
74709,1
74710,1
74711,1
74712,0
74713,1
74714,1
74715,1
74716,0
74717,0
74718,0
74719,0
74720,0
74721,1
74722,0
74723,0
74724,0
74725,0
74726,0
74727,0
74728,1
74729,0
74730,1
74731,0
74732,1
74733,1
74734,1
74735,0
74736,0
74737,1
74738,0
74739,0
74740,1
74741,0
74742,1
74743,1
74744,0
74745,0
74746,0
74747,0
74748,0
74749,0
74750,1
74751,0
74752,0
74753,1
74754,1
74755,1
74756,0
74757,1
74758,1
74759,0
74760,1
74761,1
74762,1
74763,0
74764,1
74765,0
74766,1
74767,1
74768,0
74769,1
74770,1
74771,0
74772,1
74773,0
74774,1
74775,0
74776,0
74777,1
74778,0
74779,0
74780,0
74781,0
74782,0
74783,0
74784,0
74785,0
74786,0
74787,1
74788,0
74789,1
74790,1
74791,0
74792,0
74793,0
74794,1
74795,0
74796,0
74797,0
74798,1
74799,1
74800,0
74801,0
74802,0
74803,1
74804,1
74805,0
74806,1
74807,1
74808,0
74809,1
74810,1
74811,0
74812,0
74813,1
74814,0
74815,1
74816,0
74817,1
74818,0
74819,1
74820,1
74821,0
74822,0
74823,1
74824,0
74825,0
74826,0
74827,1
74828,0
74829,0
74830,1
74831,0
74832,1
74833,1
74834,0
74835,1
74836,1
74837,1
74838,0
74839,1
74840,1
74841,0
74842,0
74843,0
74844,1
74845,1
74846,1
74847,0
74848,1
74849,1
74850,0
74851,1
74852,0
74853,1
74854,1
74855,0
74856,0
74857,0
74858,1
74859,1
74860,1
74861,0
74862,1
74863,1
74864,1
74865,1
74866,1
74867,1
74868,0
74869,1
74870,0
74871,1
74872,1
74873,0
74874,0
74875,1
74876,0
74877,0
74878,0
74879,1
74880,1
74881,1
74882,0
74883,1
74884,1
74885,1
74886,1
74887,1
74888,1
74889,1
74890,0
74891,1
74892,1
74893,1
74894,1
74895,1
74896,0
74897,1
74898,1
74899,1
74900,1
74901,1
74902,1
74903,1
74904,1
74905,0
74906,1
74907,0
74908,0
74909,0
74910,1
74911,0
74912,1
74913,0
74914,1
74915,0
74916,0
74917,0
74918,0
74919,1
74920,1
74921,1
74922,0
74923,0
74924,0
74925,0
74926,1
74927,0
74928,1
74929,0
74930,0
74931,0
74932,0
74933,1
74934,1
74935,0
74936,0
74937,1
74938,0
74939,1
74940,1
74941,0
74942,1
74943,1
74944,0
74945,0
74946,0
74947,0
74948,1
74949,1
74950,0
74951,1
74952,1
74953,0
74954,1
74955,0
74956,1
74957,1
74958,1
74959,1
74960,0
74961,1
74962,0
74963,0
74964,0
74965,0
74966,0
74967,0
74968,0
74969,1
74970,0
74971,0
74972,0
74973,1
74974,1
74975,1
74976,1
74977,0
74978,1
74979,0
74980,0
74981,0
74982,1
74983,1
74984,0
74985,0
74986,0
74987,1
74988,1
74989,0
74990,1
74991,0
74992,0
74993,0
74994,0
74995,1
74996,0
74997,0
74998,1
74999,0
75000,1
75001,1
75002,0
75003,1
75004,0
75005,1
75006,1
75007,1
75008,0
75009,0
75010,1
75011,1
75012,1
75013,0
75014,0
75015,1
75016,0
75017,0
75018,0
75019,1
75020,1
75021,1
75022,1
75023,0
75024,1
75025,1
75026,1
75027,1
75028,1
75029,0
75030,1
75031,0
75032,1
75033,0
75034,0
75035,0
75036,1
75037,0
75038,1
75039,0
75040,1
75041,1
75042,1
75043,1
75044,1
75045,0
75046,1
75047,1
75048,0
75049,0
75050,1
75051,0
75052,1
75053,1
75054,1
75055,0
75056,0
75057,1
75058,1
75059,0
75060,0
75061,0
75062,0
75063,1
75064,1
75065,0
75066,0
75067,0
75068,0
75069,1
75070,1
75071,1
75072,0
75073,0
75074,0
75075,0
75076,0
75077,0
75078,1
75079,1
75080,1
75081,1
75082,0
75083,1
75084,0
75085,1
75086,1
75087,1
75088,1
75089,0
75090,0
75091,0
75092,1
75093,0
75094,1
75095,0
75096,1
75097,1
75098,1
75099,1
75100,0
75101,0
75102,0
75103,0
75104,0
75105,0
75106,0
75107,1
75108,1
75109,0
75110,1
75111,0
75112,1
75113,1
75114,0
75115,1
75116,1
75117,0
75118,1
75119,0
75120,1
75121,1
75122,0
75123,0
75124,1
75125,0
75126,1
75127,0
75128,0
75129,1
75130,0
75131,1
75132,0
75133,1
75134,0
75135,0
75136,1
75137,1
75138,1
75139,0
75140,0
75141,0
75142,0
75143,1
75144,0
75145,0
75146,0
75147,1
75148,0
75149,1
75150,0
75151,0
75152,1
75153,1
75154,0
75155,1
75156,0
75157,0
75158,1
75159,0
75160,0
75161,1
75162,0
75163,1
75164,0
75165,1
75166,0
75167,0
75168,0
75169,1
75170,0
75171,0
75172,0
75173,0
75174,1
75175,0
75176,0
75177,0
75178,0
75179,1
75180,1
75181,0
75182,1
75183,1
75184,1
75185,1
75186,1
75187,0
75188,1
75189,1
75190,1
75191,0
75192,0
75193,1
75194,0
75195,0
75196,0
75197,0
75198,0
75199,1
75200,0
75201,1
75202,0
75203,1
75204,1
75205,0
75206,0
75207,1
75208,0
75209,1
75210,0
75211,0
75212,1
75213,1
75214,1
75215,1
75216,1
75217,0
75218,1
75219,0
75220,0
75221,0
75222,0
75223,0
75224,0
75225,0
75226,0
75227,0
75228,1
75229,1
75230,1
75231,1
75232,0
75233,1
75234,0
75235,1
75236,1
75237,1
75238,0
75239,0
75240,0
75241,0
75242,1
75243,1
75244,0
75245,1
75246,0
75247,0
75248,1
75249,0
75250,0
75251,0
75252,0
75253,0
75254,1
75255,1
75256,1
75257,1
75258,0
75259,0
75260,0
75261,1
75262,0
75263,0
75264,0
75265,0
75266,0
75267,1
75268,0
75269,0
75270,1
75271,1
75272,1
75273,0
75274,1
75275,1
75276,1
75277,0
75278,1
75279,0
75280,0
75281,1
75282,1
75283,0
75284,0
75285,1
75286,1
75287,0
75288,1
75289,1
75290,0
75291,1
75292,1
75293,0
75294,1
75295,0
75296,0
75297,1
75298,1
75299,0
75300,0
75301,1
75302,0
75303,1
75304,1
75305,0
75306,0
75307,0
75308,1
75309,1
75310,1
75311,0
75312,1
75313,0
75314,0
75315,1
75316,1
75317,1
75318,0
75319,1
75320,0
75321,0
75322,0
75323,0
75324,0
75325,0
75326,0
75327,0
75328,0
75329,0
75330,1
75331,1
75332,0
75333,0
75334,1
75335,0
75336,1
75337,0
75338,1
75339,1
75340,0
75341,1
75342,1
75343,1
75344,0
75345,1
75346,1
75347,0
75348,1
75349,0
75350,0
75351,1
75352,0
75353,0
75354,0
75355,1
75356,1
75357,0
75358,1
75359,0
75360,0
75361,0
75362,1
75363,0
75364,1
75365,0
75366,0
75367,1
75368,0
75369,0
75370,0
75371,0
75372,1
75373,1
75374,0
75375,1
75376,0
75377,1
75378,1
75379,1
75380,0
75381,0
75382,0
75383,1
75384,1
75385,0
75386,0
75387,0
75388,1
75389,0
75390,0
75391,0
75392,1
75393,0
75394,0
75395,1
75396,0
75397,1
75398,0
75399,0
75400,0
75401,1
75402,0
75403,0
75404,1
75405,1
75406,1
75407,1
75408,1
75409,1
75410,1
75411,0
75412,1
75413,0
75414,1
75415,0
75416,1
75417,1
75418,1
75419,0
75420,0
75421,0
75422,0
75423,1
75424,1
75425,0
75426,1
75427,0
75428,0
75429,0
75430,1
75431,0
75432,0
75433,1
75434,0
75435,1
75436,0
75437,1
75438,0
75439,1
75440,1
75441,0
75442,0
75443,1
75444,1
75445,0
75446,0
75447,0
75448,1
75449,0
75450,1
75451,1
75452,1
75453,0
75454,0
75455,0
75456,0
75457,1
75458,1
75459,0
75460,0
75461,1
75462,0
75463,0
75464,0
75465,1
75466,0
75467,0
75468,1
75469,1
75470,1
75471,0
75472,1
75473,0
75474,1
75475,1
75476,0
75477,0
75478,1
75479,1
75480,0
75481,1
75482,0
75483,1
75484,0
75485,0
75486,0
75487,0
75488,1
75489,0
75490,1
75491,0
75492,1
75493,0
75494,0
75495,1
75496,1
75497,0
75498,0
75499,0
75500,0
75501,0
75502,1
75503,0
75504,0
75505,0
75506,0
75507,0
75508,0
75509,1
75510,1
75511,1
75512,0
75513,0
75514,1
75515,0
75516,1
75517,0
75518,1
75519,0
75520,0
75521,0
75522,1
75523,1
75524,1
75525,0
75526,1
75527,1
75528,0
75529,1
75530,0
75531,1
75532,1
75533,0
75534,1
75535,0
75536,1
75537,0
75538,1
75539,0
75540,1
75541,1
75542,0
75543,1
75544,0
75545,1
75546,1
75547,0
75548,0
75549,0
75550,0
75551,0
75552,1
75553,1
75554,1
75555,1
75556,0
75557,0
75558,0
75559,0
75560,1
75561,0
75562,1
75563,1
75564,0
75565,0
75566,0
75567,1
75568,0
75569,0
75570,0
75571,1
75572,1
75573,1
75574,1
75575,0
75576,0
75577,1
75578,0
75579,0
75580,1
75581,1
75582,0
75583,0
75584,1
75585,1
75586,1
75587,0
75588,0
75589,0
75590,1
75591,0
75592,0
